Comparator CI coverage follow-up

Runtime and benchmark source remains 83d3e6ad475c51cca0cce5a45eff6878b36d1c8a.
Only CI wiring and evidence changed after the measured source.

cargo clippy --manifest-path qualification/reader-comparison/Cargo.toml --all-targets --locked -- -D warnings
exit_code: 0
    Checking cfg-if v1.0.4
    Checking memchr v2.8.3
    Checking bytes v1.12.1
    Checking itoa v1.0.18
    Checking once_cell v1.21.4
    Checking pin-project-lite v0.2.17
    Checking equivalent v1.0.2
    Checking libc v0.2.189
    Checking serde_core v1.0.229
    Checking libm v0.2.16
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.2.0
    Checking stable_deref_trait v1.2.1
    Checking zerocopy v0.8.56
    Checking zerofrom v0.1.8
    Checking zmij v1.0.23
    Checking core-foundation-sys v0.8.7
    Checking smallvec v1.16.0
    Checking siphasher v1.0.3
    Checking writeable v0.6.4
    Checking futures-core v0.3.34
    Checking litemap v0.8.3
    Checking futures-sink v0.3.34
    Checking yoke v0.8.3
    Checking rand_core v0.10.1
    Checking iana-time-zone v0.1.65
    Checking phf_shared v0.12.1
    Checking utf8_iter v1.0.4
    Checking typenum v1.20.1
    Checking bitflags v2.13.1
    Checking hashbrown v0.17.1
    Checking futures-channel v0.3.34
    Checking icu_properties_data v2.3.0
    Checking icu_normalizer_data v2.3.0
    Checking zstd-sys v2.1.0+zstd.1.5.7
    Checking write16 v1.0.0
    Checking phf v0.12.1
    Checking utf16_iter v1.0.5
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
    Checking slab v0.4.12
    Checking futures-task v0.3.34
    Checking futures-io v0.3.34
    Checking tracing-core v0.1.36
    Checking ryu v1.0.23
    Checking lexical-util v1.0.7
    Checking http v1.5.0
    Checking getrandom v0.3.4
    Checking getrandom v0.2.17
    Checking socket2 v0.6.5
    Checking mio v1.2.3
    Checking getrandom v0.4.3
    Checking futures-util v0.3.34
    Checking chacha20 v0.10.2
    Checking log v0.4.34
    Checking percent-encoding v2.3.2
    Checking scopeguard v1.2.0
    Checking thiserror v2.0.20
    Checking parking_lot_core v0.9.12
    Checking num-traits v0.2.19
    Checking aho-corasick v1.1.5
    Checking rand v0.10.2
    Checking indexmap v2.14.2
    Checking lock_api v0.4.14
    Checking either v1.18.0
    Checking regex-syntax v0.8.11
    Checking adler2 v2.0.1
    Checking tokio v1.53.1
    Checking lexical-write-integer v1.0.6
    Checking lexical-parse-integer v1.0.6
    Checking tracing v0.1.44
    Checking form_urlencoded v1.2.2
    Checking generic-array v0.14.7
    Checking zstd-safe v7.3.0
    Checking parking_lot v0.12.5
    Checking lexical-write-float v1.0.6
    Checking lexical-parse-float v1.0.6
    Checking crc32fast v1.5.1
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking twox-hash v2.1.4
    Checking zstd v0.13.3
    Checking num-integer v0.1.47
    Checking chrono v0.4.45
    Checking num-complex v0.4.6
    Checking icu_locale_core v2.3.0
    Checking icu_collections v2.3.0
    Checking rand_core v0.6.4
    Checking sha1_smol v1.0.1
    Checking base64 v0.23.1
    Checking unicode-segmentation v1.13.3
    Checking num-bigint v0.5.1
    Checking unicode-width v0.2.2
    Checking simd-adler32 v0.3.10
    Checking lexical-core v1.0.6
    Checking serde_json v1.0.151
    Checking uuid v1.26.0
    Checking miniz_oxide v0.9.1
    Checking crypto-common v0.1.7
    Checking atoi v2.0.0
    Checking alloc-no-stdlib v2.0.4
    Checking zlib-rs v0.6.7
    Checking flatbuffers v25.12.19
    Checking lz4_flex v0.14.0
    Checking alloc-stdlib v0.2.4
    Checking same-file v1.0.6
    Checking comfy-table v7.2.2
    Checking simdutf8 v0.1.5
    Checking walkdir v2.5.0
    Checking brotli-decompressor v5.0.3
    Checking psm v0.1.32
    Checking snap v1.1.2
    Checking itertools v0.14.0
    Checking csv-core v0.1.13
    Checking icu_provider v2.3.1
    Checking humantime v2.4.0
    Checking untrusted v0.9.0
    Checking stacker v0.1.25
    Checking chrono-tz v0.10.4
    Checking ring v0.17.14
    Checking recursive v0.1.1
    Checking csv v1.4.0
    Checking subtle v2.6.1
    Checking itertools v0.15.0
    Checking arrow-schema v59.3.0
    Checking sqlparser v0.62.0
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking regex-automata v0.4.18
    Checking pin-project v1.1.13
    Checking crossbeam-utils v0.8.23
